g.add_edge(0, 1, 5.385164807134504)
g.add_edge(0, 2, 8.246211251235321)
g.add_edge(0, 3, 12.083045973594572)
g.add_edge(0, 4, 13.601470508735444)
g.add_edge(0, 5, 12.165525060596439)
g.add_edge(0, 6, 13.601470508735444)
g.add_edge(0, 7, 15.033296378372908)
g.add_edge(0, 8, 18.027756377319946)
g.add_edge(0, 9, 17.08800749063506)
g.add_edge(0, 10, 18.867962264113206)
g.add_edge(0, 11, 22.627416997969522)
g.add_edge(0, 12, 18.027756377319946)
g.add_edge(0, 13, 24.041630560342615)
g.add_edge(0, 14, 19.026297590440446)
g.add_edge(0, 15, 24.839484696748443)
g.add_edge(0, 16, 20.396078054371138)
g.add_edge(0, 17, 21.540659228538015)
g.add_edge(0, 18, 23.323807579381203)
g.add_edge(0, 19, 24.413111231467404)
g.add_edge(0, 20, 21.095023109728988)
g.add_edge(0, 21, 21.587033144922902)
g.add_edge(0, 22, 24.186773244895647)
g.add_edge(0, 23, 24.698178070456937)
g.add_edge(0, 24, 23.08679276123039)
g.add_edge(0, 25, 24.698178070456937)
g.add_edge(0, 26, 24.08318915758459)
g.add_edge(0, 27, 24.73863375370596)
g.add_edge(0, 28, 25.0)
g.add_edge(0, 29, 25.019992006393608)
g.add_edge(1, 2, 3.0)
g.add_edge(1, 3, 6.708203932499369)
g.add_edge(1, 4, 8.48528137423857)
g.add_edge(1, 5, 7.0)
g.add_edge(1, 6, 8.246211251235321)
g.add_edge(1, 7, 10.04987562112089)
g.add_edge(1, 8, 12.806248474865697)
g.add_edge(1, 9, 11.704699910719626)
g.add_edge(1, 10, 13.601470508735444)
g.add_edge(1, 11, 17.804493814764857)
g.add_edge(1, 12, 12.649110640673518)
g.add_edge(1, 13, 19.209372712298546)
g.add_edge(1, 14, 14.035668847618199)
g.add_edge(1, 15, 19.79898987322333)
g.add_edge(1, 16, 15.132745950421556)
g.add_edge(1, 17, 16.15549442140351)
g.add_edge(1, 18, 18.027756377319946)
g.add_edge(1, 19, 19.209372712298546)
g.add_edge(1, 20, 16.0)
g.add_edge(1, 21, 16.278820596099706)
g.add_edge(1, 22, 18.867962264113206)
g.add_edge(1, 23, 19.4164878389476)
g.add_edge(1, 24, 18.0)
g.add_edge(1, 25, 19.313207915827967)
g.add_edge(1, 26, 19.0)
g.add_edge(1, 27, 19.4164878389476)
g.add_edge(1, 28, 20.09975124224178)
g.add_edge(1, 29, 20.024984394500787)
g.add_edge(2, 3, 4.242640687119285)
g.add_edge(2, 4, 6.708203932499369)
g.add_edge(2, 5, 4.0)
g.add_edge(2, 6, 5.385164807134504)
g.add_edge(2, 7, 7.0710678118654755)
g.add_edge(2, 8, 10.63014581273465)
g.add_edge(2, 9, 8.94427190999916)
g.add_edge(2, 10, 11.313708498984761)
g.add_edge(2, 11, 16.1245154965971)
g.add_edge(2, 12, 9.848857801796104)
g.add_edge(2, 13, 17.4928556845359)
g.add_edge(2, 14, 11.045361017187261)
g.add_edge(2, 15, 17.804493814764857)
g.add_edge(2, 16, 12.165525060596439)
g.add_edge(2, 17, 13.416407864998739)
g.add_edge(2, 18, 15.620499351813308)
g.add_edge(2, 19, 16.97056274847714)
g.add_edge(2, 20, 13.0)
g.add_edge(2, 21, 13.341664064126334)
g.add_edge(2, 22, 16.401219466856727)
g.add_edge(2, 23, 17.029386365926403)
g.add_edge(2, 24, 15.0)
g.add_edge(2, 25, 16.55294535724685)
g.add_edge(2, 26, 16.0)
g.add_edge(2, 27, 16.492422502470642)
g.add_edge(2, 28, 17.11724276862369)
g.add_edge(2, 29, 17.029386365926403)
g.add_edge(3, 4, 3.0)
g.add_edge(3, 5, 3.1622776601683795)
g.add_edge(3, 6, 2.23606797749979)
g.add_edge(3, 7, 5.656854249492381)
g.add_edge(3, 8, 6.4031242374328485)
g.add_edge(3, 9, 5.0990195135927845)
g.add_edge(3, 10, 7.0710678118654755)
g.add_edge(3, 11, 12.083045973594572)
g.add_edge(3, 12, 6.082762530298219)
g.add_edge(3, 13, 13.416407864998739)
g.add_edge(3, 14, 8.94427190999916)
g.add_edge(3, 15, 13.601470508735444)
g.add_edge(3, 16, 9.055385138137417)
g.add_edge(3, 17, 9.486832980505138)
g.add_edge(3, 18, 11.40175425099138)
g.add_edge(3, 19, 12.727922061357855)
g.add_edge(3, 20, 10.44030650891055)
g.add_edge(3, 21, 10.0)
g.add_edge(3, 22, 12.206555615733702)
g.add_edge(3, 23, 12.806248474865697)
g.add_edge(3, 24, 12.36931687685298)
g.add_edge(3, 25, 12.649110640673518)
g.add_edge(3, 26, 13.341664064126334)
g.add_edge(3, 27, 13.038404810405298)
g.add_edge(3, 28, 14.866068747318506)
g.add_edge(3, 29, 14.560219778561036)
g.add_edge(4, 5, 6.082762530298219)
g.add_edge(4, 6, 4.47213595499958)
g.add_edge(4, 7, 8.06225774829855)
g.add_edge(4, 8, 4.47213595499958)
g.add_edge(4, 9, 5.385164807134504)
g.add_edge(4, 10, 5.385164807134504)
g.add_edge(4, 11, 9.433981132056603)
g.add_edge(4, 12, 6.324555320336759)
g.add_edge(4, 13, 10.816653826391969)
g.add_edge(4, 14, 10.63014581273465)
g.add_edge(4, 15, 11.313708498984761)
g.add_edge(4, 16, 9.848857801796104)
g.add_edge(4, 17, 9.0)
g.add_edge(4, 18, 9.848857801796104)
g.add_edge(4, 19, 10.816653826391969)
g.add_edge(4, 20, 11.661903789690601)
